ISO code,Country,Variable code,Variable name,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
AGO,Angola,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",1.24708163738251,1.26348471641541,1.2801034450531,1.29694080352783,1.30848634243011,1.32013463973999,1.33188664913178,1.34374332427979,1.35570561885834,1.36777424812317,1.37995040416718,1.39223492145538,1.40462875366211,1.41713297367096,1.42419624328613,1.43129467964172,1.43842852115631,1.44559788703918,1.45280301570892,1.46004402637482,1.46732115745544,1.4746345281601,1.48198437690735,1.48937082290649,1.50713586807251,1.52565121650696,1.54495549201965
ALB,Albania,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",2.6345043182373,2.68892025947571,2.744460105896,2.8011474609375,2.8150897026062,2.8291015625,2.84318327903748,2.85733485221863,2.87155675888062,2.87803173065186,2.884521484375,2.89102554321289,2.89754462242126,2.90407800674438,2.93933033943176,2.98676872253418,2.98455333709717,2.98233938217163,2.98012733459473,2.9779167175293,2.97570776939392,2.98273301124573,2.98979878425598,2.99690508842468,3.00405287742615,3.0112419128418,3.01847267150879
ARE,United Arab Emirates,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",2.45076894760132,2.51095581054688,2.56848430633545,2.61078405380249,2.62868571281433,2.64671063423157,2.6648588180542,2.6831316947937,2.70152950286865,2.70470285415649,2.70787954330444,2.71106028556824,2.71424436569214,2.71743273735046,2.74564242362976,2.77414512634277,2.80294370651245,2.8320415019989,2.86144089698792,2.89114570617676,3.11606049537659,3.19747185707092,3.23897194862366,3.24693775177002,3.25492286682129,3.29919362068176,3.30434536933899
ARG,Argentina,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",2.63453459739685,2.64206695556641,2.64962077140808,2.65719604492188,2.68300294876099,2.70905995368958,2.73537039756775,2.76193618774414,2.7887601852417,2.7969753742218,2.80521464347839,2.81347823143005,2.82176613807678,2.83007836341858,2.8585422039032,2.88729238510132,2.91633176803589,2.9456627368927,2.97528910636902,3.00521349906921,3.03543877601624,3.06596803665161,3.09680438041687,3.12795066833496,3.13874697685242,3.14963102340698,3.16060328483582
ARM,Armenia,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",3.05200505256653,3.06747436523438,3.08302235603333,3.09864902496338,3.09845232963562,3.09825563430786,3.09805917739868,3.09786248207092,3.09766578674316,3.10037350654602,3.10308337211609,3.10579562187195,3.1085102558136,3.11122751235962,3.12573480606079,3.14553189277649,3.16545414924622,3.18550252914429,3.20567798614502,3.23128962516785,3.12573480606079,3.13544416427612,3.14518332481384,3.15495300292969,3.1577730178833,3.16059851646423,3.16343021392822
AUS,Australia,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",3.49987483024597,3.5127477645874,3.52566766738892,3.53863549232483,3.52751183509827,3.51642346382141,3.50536966323853,3.49435067176819,3.4833664894104,3.472416639328,3.46150135993958,3.45062017440796,3.43977355957031,3.4289608001709,3.44216704368591,3.45542430877686,3.4687328338623,3.48209238052368,3.49550342559814,3.50896620750427,3.52248072624207,3.53604745864868,3.54966616630554,3.56333756446838,3.5980269908905,3.62050604820251,3.60863065719605
AUT,Austria,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",3.07066631317139,3.08604335784912,3.10149765014648,3.11702919006348,3.13323092460632,3.14951682090759,3.16588711738586,3.18234300613403,3.19888401031494,3.21551084518433,3.23222470283508,3.24902486801147,3.26591277122498,3.28288817405701,3.29365229606628,3.30445194244385,3.31528687477112,3.32615733146668,3.33706331253052,3.3480052947998,3.35898303985596,3.36999678611755,3.38104629516602,3.39213252067566,3.41118836402893,3.43048191070557,3.45001626014709
BDI,Burundi,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",1.18430209159851,1.19162034988403,1.19898390769959,1.20639288425446,1.21525037288666,1.22417294979095,1.2331610918045,1.24221515655518,1.25133562088013,1.26052308082581,1.26977801322937,1.27910101413727,1.28849232196808,1.29795265197754,1.31062138080597,1.32341384887695,1.3363311290741,1.34937453269959,1.36254513263702,1.37584447860718,1.38927340507507,1.40283358097076,1.41652607917786,1.43035221099854,1.44758975505829,1.46562254428864,1.48449504375458
BEL,Belgium,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",2.92292714118958,2.93973064422607,2.95663022994995,2.9736270904541,2.99241900444031,3.01132941246033,3.03035950660706,3.04950976371765,3.06878113746643,3.07356929779053,3.07836484909058,3.08316802978516,3.08797860145569,3.09279680252075,3.09899544715881,3.10520648956299,3.11142992973328,3.11766600608826,3.12391448020935,3.13017559051514,3.13644909858704,3.14273524284363,3.14903402328491,3.15534543991089,3.16043567657471,3.16554522514343,3.17067384719849
BEN,Benin,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",1.36385655403137,1.37915360927582,1.39462244510651,1.4102646112442,1.42352223396301,1.4369044303894,1.45041263103485,1.46404767036438,1.47781085968018,1.49318385124207,1.50871670246124,1.52441108226776,1.54026877880096,1.55629146099091,1.59960615634918,1.64412641525269,1.68988573551178,1.73004007339478,1.76620972156525,1.80313551425934,1.84083318710327,1.87931907176971,1.91860961914063,1.95872163772583,1.98621380329132,2.01414346694946,2.04318475723267
BFA,Burkina Faso,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",1.05733823776245,1.06136059761047,1.06539833545685,1.06945133209229,1.07874643802643,1.08812236785889,1.09757959842682,1.10711920261383,1.11674165725708,1.1264476776123,1.13623821735382,1.14611375331879,1.15607511997223,1.16612303256989,1.17889547348022,1.1918078660965,1.20486176013947,1.21805846691132,1.23139977455139,1.24488723278046,1.25852251052856,1.27230703830719,1.28624248504639,1.3003306388855,1.31342136859894,1.34470093250275,1.37952566146851
BGD,Bangladesh,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",1.5882396697998,1.60527288913727,1.62248873710632,1.63988935947418,1.66190958023071,1.68422555923462,1.70684111118317,1.72466349601746,1.74209010601044,1.76760101318359,1.79348564147949,1.81974923610687,1.84639751911163,1.87343597412109,1.89753115177155,1.92193627357483,1.9466552734375,1.9716922044754,1.99705111980438,2.02273631095886,2.04875159263611,2.07510161399841,2.10179042816162,2.12882280349731,2.07164478302002,2.1118311882019,2.15412998199463
BGR,Bulgaria,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",2.85403776168823,2.86988592147827,2.88582158088684,2.90184617042542,2.91945862770081,2.93717789649963,2.95500469207764,2.97293972969055,2.99098372459412,3.00913739204407,3.02740073204041,3.04577541351318,3.06426119804382,3.0828595161438,3.09415435791016,3.10549068450928,3.11686825752258,3.12828779220581,3.1397488117218,3.15125203132629,3.16279745101929,3.17438507080078,3.18601512908936,3.19768786430359,3.21906208992004,3.24076652526855,3.26280808448792
BHR,Bahrain,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",2.27832508087158,2.29932284355164,2.32051396369934,2.34190058708191,2.33037757873535,2.31891107559204,2.30750107765198,2.29614734649658,2.28484916687012,2.28080487251282,2.27676749229431,2.27273750305176,2.268714427948,2.26469850540161,2.30664491653442,2.34936833381653,2.39288306236267,2.43720364570618,2.48234534263611,2.52832293510437,2.5783224105835,2.71675133705139,2.75606608390808,2.79594969749451,2.80802702903748,2.82015657424927,2.81691694259644
BLZ,Belize,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",2.83840155601501,2.87630391120911,2.91471219062805,2.95363330841064,2.98325705528259,3.0131778717041,3.04339909553528,3.07392311096191,3.10475325584412,3.13652086257935,3.16861343383789,3.20103430747986,3.23378705978394,3.26687455177307,3.19089961051941,3.11669135093689,3.04420876502991,2.97341203689575,2.90426158905029,2.90106010437012,2.89786219596863,2.89466762542725,2.89147663116455,2.88828921318054,2.86932563781738,2.89482998847961,2.9209086894989
BOL,Bolivia (Plurinational State of),hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",2.38829016685486,2.42192125320435,2.45602583885193,2.4906108379364,2.51987934112549,2.54949164390564,2.57307386398315,2.59339308738709,2.61387252807617,2.63451361656189,2.65531778335571,2.67628622055054,2.69742035865784,2.71872138977051,2.7451503276825,2.77183604240418,2.7987813949585,2.82598876953125,2.85346055030823,2.88119912147522,2.90920758247376,2.93748831748962,2.96604371070862,2.99487709999084,3.02450704574585,3.05485272407532,3.08593535423279
BRA,Brazil,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",1.932581782341,1.96940386295319,2.0069272518158,2.04516577720642,2.08590292930603,2.12745189666748,2.16982817649841,2.21304869651794,2.25713014602661,2.29880857467651,2.34125638008118,2.38448834419251,2.42851853370667,2.47336173057556,2.5608959197998,2.62187433242798,2.68430471420288,2.74822163581848,2.81366038322449,2.8806574344635,2.94924998283386,3.01947546005249,3.09137320518494,3.16498303413391,3.22658061981201,3.29099345207214,3.35838437080383
BRB,Barbados,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",2.68411016464233,2.68323087692261,2.68235182762146,2.68147325515747,2.69999504089355,2.7186450958252,2.73742389678955,2.75633239746094,2.77537131309509,2.78029942512512,2.785236120224,2.79018187522888,2.79513621330261,2.80009937286377,2.80511355400085,2.81015086174011,2.81521153450012,2.82029557228088,2.82540321350098,2.83053469657898,2.83569002151489,2.84086918830872,2.84607243537903,2.85130000114441,2.85655212402344,2.86182856559753,2.86712980270386
BRN,Brunei Darussalam,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",2.58694696426392,2.59504699707031,2.60317277908325,2.61132383346558,2.61798334121704,2.6246600151062,2.63135361671448,2.63806438446045,2.64479231834412,2.65514659881592,2.66554164886475,2.6759774684906,2.68645405769348,2.69697141647339,2.72146034240723,2.73249530792236,2.74364900588989,2.75492358207703,2.76632022857666,2.77784085273743,2.78948664665222,2.80125975608826,2.81316184997559,2.82519459724426,2.83735990524292,2.84965920448303,2.86209464073181
BWA,Botswana,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",2.33044576644897,2.37315845489502,2.41665434837341,2.46094727516174,2.494708776474,2.52893304824829,2.56243538856506,2.58605027198792,2.60988306999207,2.6307475566864,2.65177893638611,2.67297863960266,2.69434762001038,2.71588730812073,2.73850703239441,2.76163005828857,2.78527045249939,2.80944228172302,2.83416080474854,2.85944128036499,2.88529968261719,2.91175222396851,2.93881607055664,2.96650910377502,2.99484920501709,3.02385544776917,3.05354738235474
CAF,Central African Republic,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",1.35271322727203,1.36750674247742,1.38246190547943,1.397580742836,1.40450119972229,1.41145586967468,1.41844499111176,1.42546880245209,1.43252730369568,1.4396208524704,1.44674944877625,1.4539133310318,1.46111273765564,1.46834778785706,1.47843062877655,1.48858284950256,1.49880468845367,1.50909674167633,1.51945948600769,1.52989339828491,1.54039895534515,1.55097663402557,1.56162703037262,1.57235038280487,1.58224356174469,1.59233725070953,1.60263669490814
CAN,Canada,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",3.43863916397095,3.46032452583313,3.48214673995972,3.50410676002502,3.51891613006592,3.53378772735596,3.54872250556946,3.56372046470642,3.57878160476685,3.59390640258789,3.60909533500671,3.62434840202332,3.6396656036377,3.65504789352417,3.66232514381409,3.66961669921875,3.67692279815674,3.68424344062805,3.69157862663269,3.69892859458923,3.7062931060791,3.7136721611023,3.72106599807739,3.72847461700439,3.73541975021362,3.75202083587647,3.76877570152283
CHE,Switzerland,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",3.50874423980713,3.51529979705811,3.5218677520752,3.52844762802124,3.53894829750061,3.54948043823242,3.56004357337952,3.57063841819763,3.58126473426819,3.59192276000977,3.60261249542236,3.6133337020874,3.62408709526062,3.63487243652344,3.64234471321106,3.64983224868774,3.65733528137207,3.66485381126404,3.67238759994507,3.67993688583374,3.68750190734863,3.69508242607117,3.70267844200134,3.71028995513916,3.72179746627808,3.73337984085083,3.74503779411316
CHL,Chile,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",2.7402708530426,2.75564479827881,2.77110481262207,2.7866518497467,2.80529260635376,2.82405781745911,2.84294891357422,2.8619658946991,2.88111042976379,2.90038323402405,2.91978454589844,2.93931579589844,2.95897746086121,2.97877097129822,2.9968798160553,3.01509833335876,3.03342795372009,3.05186891555786,3.07042193412781,3.08908796310425,3.10786700248718,3.12676072120667,3.14576888084412,3.16489291191101,3.18922209739685,3.21398735046387,3.23919916152954
CHN,China,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",2.20661544799805,2.24169540405273,2.27733302116394,2.31353735923767,2.32968354225159,2.34594249725342,2.36231517791748,2.37880182266235,2.39540362358093,2.40445852279663,2.41354775428772,2.4226713180542,2.43182945251465,2.44102191925049,2.47546982765198,2.51040363311768,2.54583048820496,2.57462215423584,2.59902787208557,2.62366509437561,2.64853596687317,2.67364239692688,2.69898700714111,2.7245717048645,2.73290514945984,2.74130630493164,2.74977564811707
CIV,Côte d'Ivoire,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",1.38016951084137,1.39567184448242,1.41134834289551,1.42720079421997,1.43718838691711,1.44724583625793,1.45737361907959,1.46757233142853,1.47784245014191,1.4881843328476,1.49859869480133,1.50908589363098,1.51964640617371,1.53028094768524,1.54781758785248,1.56555509567261,1.58349585533142,1.601642370224,1.61999678611755,1.63856148719788,1.65733885765076,1.67633152008057,1.6955418586731,1.71353816986084,1.71744728088379,1.73017752170563,1.7432347536087
CMR,Cameroon,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",1.6767795085907,1.70033299922943,1.72049605846405,1.73868060112,1.75137519836426,1.7641624212265,1.77704298496246,1.79001760482788,1.80308699607849,1.81625187397003,1.82951271533966,1.84287047386169,1.85632574558258,1.86987924575806,1.87274312973022,1.8756115436554,1.87848424911499,1.8813613653183,1.88424289226532,1.88712894916534,1.89001929759979,1.89291405677795,1.89581322669983,1.89871692657471,1.91430938243866,1.93028342723846,1.94665050506592
COD,D.R. of the Congo,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",1.50841009616852,1.52318060398102,1.53809583187103,1.55315709114075,1.56119608879089,1.56927669048309,1.57739913463593,1.58556365966797,1.5937705039978,1.59951412677765,1.60527849197388,1.61106359958649,1.61686956882477,1.62269639968872,1.63658380508423,1.65058994293213,1.66471600532532,1.70311319828033,1.73415064811707,1.76421427726746,1.78063941001892,1.79721748828888,1.80343377590179,1.80971920490265,1.81607437133789,1.8225005865097,1.82899856567383
COG,Congo,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",1.9315459728241,1.94659829139709,1.9617680311203,1.97705602645874,1.98404741287231,1.99106359481812,1.99810445308685,2.0051703453064,2.01226115226746,2.0145583152771,2.01685833930969,2.01916074752808,2.02146577835083,2.02377367019653,2.04913234710693,2.07480883598328,2.10080718994141,2.12713122367859,2.15378499031067,2.15652751922607,2.15927910804749,2.1620397567749,2.16480922698975,2.16758799552918,2.17037606239319,2.17317295074463,2.17597937583923
COL,Colombia,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",2.0872631072998,2.11220407485962,2.13744306564331,2.16298365592957,2.18431115150452,2.20584893226624,2.22759914398193,2.24956393241882,2.27174520492554,2.29414510726929,2.31676602363586,2.3396098613739,2.36267900466919,2.38597559928894,2.41068816184998,2.43565678596497,2.46088433265686,2.48637270927429,2.51212525367737,2.53814482688904,2.5629780292511,2.58082032203674,2.59878706932068,2.61687898635864,2.63825917243958,2.6601254940033,2.68249130249023
CRI,Costa Rica,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",2.38212728500366,2.39605975151062,2.41007351875305,2.42416906356812,2.44833302497864,2.47273755073547,2.49738550186157,2.52227926254272,2.54742097854614,2.5419225692749,2.53643584251404,2.53096103668213,2.52549815177918,2.5200469493866,2.54592204093933,2.56810927391052,2.5858325958252,2.60367846488953,2.62164735794067,2.63974022865295,2.65795803070068,2.67630171775818,2.6947717666626,2.71336936950684,2.70895266532898,2.70455527305603,2.70017671585083
CYP,Cyprus,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",2.47439980506897,2.49943327903748,2.52471995353699,2.55026268959045,2.5698447227478,2.58636069297791,2.60298323631287,2.61971235275269,2.63654899597168,2.65349388122559,2.67054772377014,2.68771100044251,2.70498490333557,2.72236943244934,2.74201726913452,2.76180696487427,2.7817394733429,2.80181574821472,2.82203698158264,2.84240436553955,2.86291837692261,2.88358068466187,2.90439200401306,2.92535352706909,2.94772386550903,2.97051954269409,2.99375128746033
CZE,Czechia,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",3.45362114906311,3.49318885803223,3.53320980072022,3.57368922233582,3.58205246925354,3.59043526649475,3.59883761405945,3.60725975036621,3.61570143699646,3.61983227729797,3.62396788597107,3.62810850143433,3.63225340843201,3.63640332221985,3.65747833251953,3.67071223258972,3.69198608398438,3.70266890525818,3.71070146560669,3.72951197624207,3.74300670623779,3.75383734703064,3.76469922065735,3.76918435096741,3.77368021011353,3.77818751335144,3.78270554542542
DEU,Germany,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",3.52494621276855,3.53868365287781,3.55247449874878,3.56631898880005,3.57492637634277,3.58355450630188,3.59220337867737,3.60087323188782,3.60956406593323,3.61827564239502,3.62700843811035,3.63576221466064,3.64453721046448,3.65333318710327,3.65577626228333,3.65822052955627,3.66066670417786,3.66311454772949,3.66556406021118,3.66801500320435,3.67046761512756,3.67292213439941,3.67537784576416,3.67783570289612,3.68691277503967,3.69603681564331,3.70520830154419
DNK,Denmark,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",3.24084973335266,3.26083564758301,3.28094434738159,3.30117750167847,3.31471872329712,3.32831573486328,3.34196853637695,3.35567712783813,3.36944198608398,3.38326358795166,3.39714169502258,3.41107678413391,3.42506909370422,3.43911862373352,3.45655488967896,3.47407937049866,3.49169301986694,3.50939559936523,3.52718830108643,3.54507112503052,3.56304430961609,3.58110880851746,3.5992648601532,3.61751317977905,3.63368630409241,3.65001320838928,3.66649580001831
DOM,Dominican Republic,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",2.08969044685364,2.11248421669006,2.13552641868591,2.15881991386414,2.17516422271729,2.19163250923157,2.20822525024414,2.2249436378479,2.24178862571716,2.27710962295532,2.31298732757568,2.34943008422852,2.38644695281982,2.42404723167419,2.47031021118164,2.51745581626892,2.56369662284851,2.59653639793396,2.62979674339294,2.66348338127136,2.69760131835938,2.73215627670288,2.76715397834778,2.80260014533997,2.84226489067078,2.88338804244995,2.92603707313538
DZA,Algeria,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",1.7806990146637,1.81483399868011,1.84962320327759,1.88507950305939,1.90001463890076,1.91506826877594,1.93024098873138,1.94553411006928,1.96094822883606,1.97648453712463,1.99214398860931,2.00792741775513,2.02383589744568,2.03987050056458,2.07550859451294,2.11176919937134,2.14866352081299,2.18620228767395,2.22439670562744,2.26325869560242,2.30279946327209,2.34303092956543,2.38396549224854,2.42561507225037,2.45266890525818,2.48042869567871,2.50891828536987
ECU,Ecuador,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",2.37987112998962,2.40419411659241,2.42876577377319,2.45358872413635,2.48427653312683,2.51534819602966,2.54680848121643,2.57254362106323,2.59416246414185,2.61596298217773,2.63794684410095,2.66011524200439,2.68247008323669,2.70501255989075,2.71133708953857,2.71767663955688,2.7240309715271,2.73040008544922,2.73678398132324,2.74318289756775,2.74959659576416,2.75602555274963,2.76246953010559,2.76892852783203,2.8261821269989,2.79839634895325,2.82538056373596
EGY,Egypt,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",1.8786506652832,1.90704917907715,1.93587708473206,1.96514070034027,2.00113081932068,2.03778004646301,2.07510042190552,2.11310434341431,2.15180444717407,2.19121313095093,2.2313437461853,2.27220916748047,2.31382298469543,2.35619902610779,2.39559030532837,2.43564009666443,2.47635960578918,2.51775979995728,2.5598521232605,2.58862996101379,2.61768794059753,2.64707231521606,2.67678642272949,2.70683407783508,2.75470471382141,2.80485892295837,2.85743236541748
ESP,Spain,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",2.58531641960144,2.6019115447998,2.61861324310303,2.63542246818543,2.65172410011292,2.66812658309937,2.68463063240051,2.70123672485352,2.71794581413269,2.73475813865662,2.75167417526245,2.76869511604309,2.78582119941711,2.80305314064026,2.82275176048279,2.84258842468262,2.8625648021698,2.88268136978149,2.90293955802918,2.92333984375,2.94388365745544,2.96457171440125,2.9854052066803,3.00638508796692,3.02822971343994,3.05045986175537,3.07308387756348
EST,Estonia,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",3.13711285591126,3.19125413894653,3.24632954597473,3.30235552787781,3.31723690032959,3.33218550682068,3.34720134735107,3.36228489875793,3.37743639945984,3.39626121520996,3.41519117355347,3.43422651290894,3.4533679485321,3.47261595726013,3.48813080787659,3.49925565719605,3.51936936378479,3.49702787399292,3.50818061828613,3.5126519203186,3.52385497093201,3.54636764526367,3.53396797180176,3.52161145210266,3.54196763038635,3.56257843971252,3.5834481716156
ETH,Ethiopia,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",1.15370106697083,1.16553390026093,1.17748808860779,1.1895649433136,1.1984555721283,1.20741271972656,1.21643686294556,1.22552835941315,1.23468780517578,1.24391579627991,1.25321269035339,1.26257908344269,1.27201545238495,1.28152239322662,1.29974734783173,1.3182315826416,1.33697867393494,1.35599231719971,1.37527632713318,1.39483463764191,1.41467106342316,1.43478965759277,1.45519435405731,1.47588920593262,1.49691438674927,1.51901984214783,1.54227304458618
FIN,Finland,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",3.07915759086609,3.09656238555908,3.11406540870667,3.13166737556458,3.15149402618408,3.17144656181335,3.19152498245239,3.21173048019409,3.23206400871277,3.25252652168274,3.27311825752258,3.2938404083252,3.31469392776489,3.33567929267883,3.35402321815491,3.37246775627136,3.39101386070251,3.40966200828552,3.42841267585754,3.44726634025574,3.46622395515442,3.48528575897217,3.50445199012756,3.52372407913208,3.54863691329956,3.57393145561218,3.59961485862732
FJI,Fiji,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",2.35244703292847,2.37551426887512,2.39880776405334,2.42232966423035,2.44286012649536,2.46356463432312,2.4844446182251,2.50550127029419,2.52673673629761,2.54815196990967,2.56655335426331,2.58117866516113,2.59588718414307,2.61067938804626,2.62062859535217,2.63061547279358,2.64064025878906,2.65070343017578,2.66080498695374,2.6709451675415,2.68112397193909,2.69134140014648,2.70159769058228,2.71189308166504,2.70178723335266,2.71910119056702,2.73671317100525
FRA,France,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",2.86422419548035,2.87335228919983,2.88250946998596,2.89169573783875,2.90776181221008,2.92391729354858,2.94016242027283,2.95649790763855,2.97292399406433,2.98944115638733,3.00605034828186,3.0227518081665,3.039546251297,3.05643367767334,3.07526326179504,3.09420895576477,3.11327147483826,3.13245129585266,3.15174913406372,3.17116594314575,3.19070243835449,3.21035933494568,3.23013734817505,3.25003695487976,3.27051472663879,3.29128694534302,3.31235980987549
GAB,Gabon,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",2.00678539276123,2.04470276832581,2.08333659172058,2.12270069122314,2.15596961975098,2.18976020812988,2.22408032417297,2.25893831253052,2.29434251785278,2.32480835914612,2.35567855834961,2.38695883750916,2.41865420341492,2.45077061653137,2.51047468185425,2.56782054901123,2.60977125167847,2.65240740776062,2.69573998451233,2.73978066444397,2.78454089164734,2.83003211021423,2.87626695632935,2.92325663566589,2.95950388908386,2.99687314033508,3.03540754318237
GBR,United Kingdom,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",3.41278648376465,3.4447546005249,3.47702193260193,3.50959134101868,3.52848124504089,3.54747271537781,3.56656646728516,3.5857629776001,3.60506272315979,3.62446665763855,3.64397478103638,3.66358780860901,3.68330645561218,3.70313143730164,3.7108952999115,3.71867561340332,3.72647213935852,3.7342848777771,3.74211430549622,3.74996018409729,3.75782227516174,3.76570081710815,3.7735960483551,3.78150773048401,3.80263948440552,3.82441544532776,3.84644913673401
GHA,Ghana,hc,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.",2.05969095230103,2.07918477058411,2.09886288642883,2.11872744560242,2.13079261779785,2.14292621612549,2.15512919425964,2.16740155220032,2.17974352836609,2.19539880752563,2.21116662025452,2.22704744338989,2.24304246902466,2.25915217399597,2.28744721412659,2.31609654426575,2.34510469436646,2.37447643280029,2.40421557426453,2.43432760238647,2.46481657028198,2.49568748474121,2.52694487571716,2.55859398841858,2.60027527809143,2.64216780662537,2.65867567062378
