Country,Year,Inflation_Rate,Unemployment_Rate,Remittances_GDP,Agriculture_GDP,Trade_Openness_GDP,Digital_growth_3yr,Human_Capital_Index,Tax_Revenue_GDP,Governance_Index,GDP_per_Worker_resid,Shadow_Economy
Albania,2000,0.05001813634684105,19.023,16.67703441438117,22.17901394736872,61.60926104364073,0.065497,2.8011474609375,17.28319212,,,51.74998518720927
Albania,2001,3.107588270314343,18.57,17.22810959107013,20.45240541413187,64.24744625870092,0.260798,2.8150897026062,17.9727231,,,51.50503015898421
Albania,2002,7.770525834315523,17.891,16.24738634819269,19.76391646968093,65.99146503368017,0.308681,2.8291015625,15.8747643037774,-3.2630757189901614,-0.4002008933369474,51.260075130759155
Albania,2003,0.48400261181849036,16.985,15.3187296457995,19.80762033146923,64.8232150960777,0.857803,2.84318327903748,16.63234264213828,-3.1378537414075787,-0.37174835089922276,48.68998167281523
Albania,2004,2.280019169381009,16.306,15.67068464442403,18.5630799913995,65.03793831876975,2.094592,2.85733485221863,17.42670416659462,-2.9863764099751293,-0.3502475027062708,49.18503117776571
Albania,2005,2.366581956797953,15.966,15.6201731609198,17.12471789557287,69.11629266023219,5.653809,2.87155675888062,15.8747643037774,-3.3653464137450273,-0.1841949604762103,46.55973284841012
Albania,2006,2.370728319042814,15.626,14.85670886998628,16.04157503348679,72.20190894836738,8.63809,2.87803173065186,17.9727231,-3.0883501755728453,-0.1870724580038896,43.15340681434685
Albania,2007,2.932682481623239,15.966,13.20525505481578,15.5325494481234,79.91190089199543,12.61571,2.884521484375,17.58792659535507,-2.7710562100712397,-0.194501108322223,40.85748844699991
Albania,2008,3.3208709038926365,13.06,14.07082751913693,15.422100399492,75.24854727987281,17.81611,2.89102554321289,17.9727231,-2.413056956018271,-0.20840678427178538,37.498315320384926
Albania,2009,2.266922094508339,13.674,13.92478903075591,15.27922172715277,73.32135756461692,31.590010000000003,2.89754462242126,17.28319212,-2.2303601194875293,-0.26906506618788484,31.754189994014162
Albania,2010,3.6271009151747746,14.086,13.1267801276088,16.35860819142524,75.53253296873783,29.963900000000002,2.90407800674438,17.9727231,-2.0692111988428348,-0.29326488231584946,27.24714774049304
Albania,2011,3.4280713014150477,13.481,11.96321658392399,16.72022294917863,80.69899852989536,23.14,2.93933033943176,17.9067230671409,-2.101436755975821,-0.34954114086945864,29.786830280175586
Albania,2012,2.031592683952965,13.376,11.59329232555153,17.59136855163709,76.9683583166821,8.199999999999996,2.98676872253418,17.58792659535507,-2.2417683862948277,-0.2574584707896772,29.48562546089847
Albania,2013,1.9376208020522423,15.866,10.01679712048922,18.92481742061402,75.75061856197482,6.799999999999997,2.98455333709717,16.47649627446676,-2.367836713253971,-0.12682337697925483,26.259819009285568
Albania,2014,1.6258650440260425,18.055,10.6872215602712,19.23775891642821,75.02120230841288,7.299999999999997,2.98233938217163,18.20809546623807,-1.718000163032091,-0.30386534874600457,29.16304481573718
Albania,2015,1.8961740259236581,17.193,11.25409041441036,18.74716027734116,71.27944766060136,7.5,2.98012733459473,18.38129214929685,-1.5452881136860273,-0.36903865248962653,28.256700404861064
Albania,2016,1.275431683674233,15.418,10.89369629258446,19.16719075349696,74.01445045468154,7.800000000000004,2.9779167175293,17.40320252324458,-1.4248381142728654,-0.3989376448485782,26.444011583108786
Albania,2017,1.9866613317119253,13.616,9.894372244079245,18.07907821429599,76.78738178989887,8.100000000000001,2.97570776939392,18.54766318335559,-1.5618258872699293,-0.3451859621879674,31.034175517535022
Albania,2018,2.028059630711354,12.304,9.481512832446754,17.91555581795494,75.6940783717425,8.500000000000007,2.98273301124573,18.27695273271159,-1.6601089949551184,-0.3043663516759949,29.847231897356995
Albania,2019,1.4110907895425129,11.466,9.450123156537446,18.16039737067132,75.38212893268896,8.950399999999995,2.98979878425598,17.93099398928514,-1.8364117195486267,-0.2516662859146592,31.3904417739002
Albania,2020,1.6208866171700365,11.69,9.618420019457478,18.80614179879882,59.52071188977184,9.837700000000005,2.99690508842468,16.8955446005948,-1.7901393998453787,-0.2521551488486242,29.625735891547258
Albania,2021,2.041471631395453,11.474,9.529475597061685,17.79320559730562,75.5903217283122,13.923699999999997,3.00405287742615,18.09620819597446,-1.5735087069943599,-0.23662441111369326,29.321784523766112
Albania,2022,6.725202715300593,10.137,9.177171650397357,16.98447803513928,84.69805710244384,14.063299999999998,3.0112419128418,18.06077868022992,-1.2596509450996742,-0.2907175274496705,29.01690647498561
Belarus,2000,168.62023585093345,12.224,0.8966159101359785,12.0968271694147,141.6091659550242,1.8114000000000001,,16.62473450261665,-3.2411615430990874,-0.39762427254967214,52.33720892132092
Belarus,2001,61.13493316184764,11.609,0.5439172664384041,10.35042973936133,137.0449304730627,4.22672,,15.75466424428761,-3.206335457094916,-0.372358658385318,49.19980012555868
Belarus,2002,42.53754813487942,10.908,0.5522476672163071,10.12843222397784,131.0020582822907,8.255970000000001,,14.2010383230738,-3.709342111901166,-0.19326632261308951,46.06239132979644
Belarus,2003,28.39783991334737,10.215,0.9205941424539449,8.635627707521989,134.1418522732245,7.09057,,17.68812190959611,-3.79430412900415,-0.10695701910995936,49.702648289111224
Belarus,2004,18.108242493764614,9.452,1.034502146352002,8.850251441236363,142.1365103877036,12.899379999999999,,18.37134690089175,-4.4031333544932725,0.16418578436999098,50.10344989231763
Belarus,2005,10.338879445793259,8.728,0.657396214062099,8.518590808565312,118.8843516923299,9.449029999999999,,20.14965627790389,-4.495755371038219,0.27694354268230903,48.345637392317634
Belarus,2006,6.9971290353558535,8.024,0.7256121614290942,8.578727591557648,124.2951038893865,7.249029999999999,,22.22309662280647,-4.796243750324734,0.45157346657270203,45.0188272161924
Belarus,2007,8.426752735053089,7.38,0.636765248499207,8.303169958822748,128.1538779790728,2.5,,23.7266987288672,-4.57369135219713,0.46987845920458327,44.601290681745624
Belarus,2008,14.83787648282544,6.698,0.960131319014907,8.666253694406691,129.5994785454747,4.800000000000001,,25.35338920555232,-4.417510142363656,0.5189780885228448,40.36741971400369
Belarus,2009,12.945656341040145,6.1,0.9903059441359184,8.130898936106574,108.6356448283604,11.23,,18.62947062909552,-4.217087434050609,0.4601910581456661,34.55829108329831
Belarus,2010,7.735748043125001,6.045,1.005208553856551,8.891930228820092,115.9179729893034,12.100000000000001,,16.32143837362098,-4.277205775300659,0.5463685806525262,24.621716030444176
Belarus,2011,53.2286983118174,6.022,1.441978055948836,8.001887744308288,157.9742550733128,16.648899999999998,,14.50907256424026,-4.18111626753154,0.5708898891200356,32.59892400765216
Belarus,2012,59.21973602325183,5.946,1.60323623987362,8.13094268308472,153.0852693133719,19.479999999999997,,14.66297503344949,-3.5634202709934124,0.4182099600922271,28.363629890005086
Belarus,2013,18.312261037787316,5.937,1.606698292128164,6.80909244753712,119.8159652357242,22.37,,13.35496284787945,-3.5702528093184913,0.42970563792553307,18.61885030763851
Belarus,2014,18.119554352673404,5.902,1.562304340806264,7.303056977309424,110.6514243675824,19.367400000000004,,12.69772452641976,-2.9940253778306527,0.2888195272408183,15.817729859459238
Belarus,2015,13.53448976497349,5.881,1.64999344176125,6.283207583243697,115.9148262019462,15.320400000000006,,14.1730944654204,-3.0579390002004176,0.2673453215435071,15.227759357984311
Belarus,2016,11.836580765349636,5.844,2.046369341225289,6.895280624335169,125.2093228996619,16.942999999999998,,13.78823561238138,-2.56134486417061,0.10721803045873735,14.63428754789529
Belarus,2017,6.031837251777872,5.648,2.291074835883731,7.565802538482924,133.3677547230118,15.420100000000005,,13.01900561049739,-2.459001387403404,0.10687731142614076,31.067853981461738
Belarus,2018,4.872302205506895,4.763,2.408421248907576,6.590107725901878,139.3937362501707,16.899500000000003,,14.67256896983887,-2.42936602397597,0.13487697042635283,34.89299059348359
Belarus,2019,5.598155950398542,4.165,2.202757709855335,6.794668827992735,130.8504061021835,11.676199999999994,,13.30150613934615,-2.2321850500639258,0.1012426653859908,35.918631619124604
Belarus,2020,5.548143574565123,4.049,1.65173922227239,7.077239768956618,118.9341761465341,10.651499999999999,,12.02292325949367,-3.0549559667471122,0.32755590614479146,36.42368212417512
Belarus,2021,9.460283896231036,3.9,1.650493509274727,6.70661864890688,136.0141678774756,7.758499999999998,,12.82500496479514,-3.342677226609852,0.43884484112046707,33.74728309741112
Belarus,2022,15.209675274080947,3.574,2.015529331869672,8.04181871674039,120.0242075760939,6.718100000000007,,11.23354561982234,-3.629170267955896,0.4756247170570287,34.78624413637216
Bosnia and Herzegovina,2000,,25.187,28.3947024503881,9.001463763319073,85.35774313417878,1.02356,,,,,52.74207424405042
Bosnia and Herzegovina,2001,,26.289,25.8596155097613,9.120577403059931,86.03573265586874,1.0565300000000002,,,,,50.682996886253136
Bosnia and Herzegovina,2002,,27.312,22.230683920329,8.873503628150239,78.72747948869502,2.45427,,,,,48.62391952845585
Bosnia and Herzegovina,2003,,28.447,20.45085222355499,8.10501842544062,80.56945726393647,2.88208,,,-2.8981914654443592,-0.27634798255144055,47.208825188833224
Bosnia and Herzegovina,2004,,29.276,20.21555915167079,8.58349505778716,81.81268362477593,14.268469999999999,,,-2.6265604334907433,-0.28480993360022744,61.97205638660479
Bosnia and Herzegovina,2005,,30.227,18.15707856696005,8.29736825390212,84.35546282179843,18.67843,,19.88609273186355,-2.80887336509553,-0.189929979365683,56.48425150855601
Bosnia and Herzegovina,2006,6.125566156202833,31.11,16.70398167140144,8.05428927250657,79.82994777520157,21.157359999999997,,21.68995520664215,-2.6638162008637187,-0.17350850988393773,50.6777998956528
Bosnia and Herzegovina,2007,1.5007771061154251,28.984,17.02554524409823,7.704953409633321,83.55185888916297,12.451000000000002,,21.39427003688944,-2.636871868753233,-0.11584412230198105,48.30250298353878
Bosnia and Herzegovina,2008,7.427043103329489,23.405,14.21908016821999,7.207272012349415,86.16287984305042,13.333299999999998,,20.30211349803641,-2.4513200467082896,-0.10011524782413339,44.92900900763517
Bosnia and Herzegovina,2009,-0.38146428245304786,24.068,12.07584425549446,7.076601634668495,73.74749422550227,12.617600000000003,,18.94628598402185,-2.5094426089330772,-0.09645260964673064,44.15977823840439
Bosnia and Herzegovina,2010,1.9962123674588828,27.312,10.60940464676946,6.796762159137644,80.9682159626823,14.829999999999998,,19.68567640311695,-2.4756625328513198,-0.07873877967486997,40.15977823840439
Bosnia and Herzegovina,2011,3.6712499999999926,27.582,10.50314133714365,6.757745395551308,87.83634771365556,9.227700000000006,,20.30566528213549,-2.34991100053759,-0.08438114199353564,48.71435050979085
Bosnia and Herzegovina,2012,2.0526745200171836,28.01,10.71424892772388,6.137671553685119,88.14510886285292,7.3245000000000005,,20.47753994135267,-1.4846118063282043,-0.3077858395242128,47.225516762892575
Bosnia and Herzegovina,2013,-0.0930456838317606,27.49,10.77053622786219,6.841391126711869,87.93124131167566,5.7712999999999965,,19.75154464244304,-1.3714367789492994,-0.2990932902668497,43.058850096225896
Bosnia and Herzegovina,2014,-0.8971940541943391,27.517,11.3538982455304,5.951057699186742,90.55228068741853,6.030000000000001,,19.77790177283105,-1.5312816639795144,-0.2294974246335233,44.41386364636139
Bosnia and Herzegovina,2015,-1.0360230342547405,27.695,10.97947850309257,6.03756695112693,88.29198984076083,7.535499999999999,,19.70001003984315,-1.899764175234285,-0.07268651096508272,40.606757047376625
Bosnia and Herzegovina,2016,-1.5841000000000216,25.408,10.78461787935339,6.165589050492308,88.24403516855467,11.735200000000006,,19.7137455722415,-1.5997327213287895,-0.10735610128332418,39.25174349724113
Bosnia and Herzegovina,2017,0.8101333219530327,20.527,11.00530178365824,5.431049985116056,96.64587914111894,14.974299999999992,,19.98764986489995,-1.7099179642385884,-0.02988794560129371,42.117073010135115
Bosnia and Herzegovina,2018,1.4171081401803454,18.4,11.04701720166811,5.718782491307908,98.43209119618689,17.520099999999992,,20.14102253547768,-1.8724114018787397,0.06790952156328167,38.210823010135115
Bosnia and Herzegovina,2019,0.5627821540612254,15.692,11.38805402803499,5.450042181224086,94.51612788742419,9.689799999999991,,19.82659718991924,-1.9843442634186528,0.1444803750294188,39.64348776658211
Bosnia and Herzegovina,2020,-1.0512960076349054,15.868,9.547296836458148,5.914439905806057,82.11126525728977,8.3198,,18.75064472934388,-2.4748407583670486,0.27057369702193945,38.26986139295573
Bosnia and Herzegovina,2021,1.9816390058762234,14.897,10.4675310309183,5.019317880987058,96.48590857777474,5.556100000000001,,19.09814919778827,-2.4514156741762534,0.3499472354024764,35.79052254998053
Bosnia and Herzegovina,2022,14.020844082677097,12.657,10.52087844898568,4.826248393778781,110.2059676612301,8.899200000000008,,19.09105987274129,-2.4923185077410444,0.4131893772025794,34.08112084057881
Bulgaria,2000,10.316262128998964,16.218,0.4396458863924818,10.97048236294697,77.74570415944886,4.15092,2.90184617042542,20.45799306521485,-1.335927116436026,-0.42958799917653856,70.75887515000565
Bulgaria,2001,7.360939272318445,19.921,5.825102785741435,10.60325324216644,79.08136874776677,5.7723,2.91945862770081,19.78049412702642,-1.1420461910601931,-0.4603561967737573,69.6925745337326
Bulgaria,2002,5.810143657218236,18.11,7.175201795694651,9.710569627639577,75.2696110143524,6.17,2.93717789649963,18.14766581137555,-0.49307602346015755,-0.5539750973242583,68.62627391745954
Bulgaria,2003,2.348641695827558,13.733,8.127164074074235,9.095627750173858,79.01388537135755,6.669079999999999,2.95500469207764,20.11518615239826,-1.047044952961188,-0.332834276828633,67.00964574193989
Bulgaria,2004,6.147130742462714,12.037,6.586078777286539,8.452185376591421,93.06389796418301,10.517699999999998,2.97293972969055,21.02957098656384,-1.2935816339845458,-0.21419962911098978,65.13610944217409
Bulgaria,2005,5.038838071119023,10.083,5.400016414106758,7.283685728894337,99.71421121273814,10.889999999999999,2.99098372459412,20.8855219915078,0.46369108935601944,-0.6060163036070936,65.38001188119847
Bulgaria,2006,7.261594627699441,8.951,4.992464212366662,6.096284920530045,111.0474627538099,15.05,3.00913739204407,21.81202040663899,-1.1579119293973656,-0.12961431071713037,59.875424725235156
Bulgaria,2007,8.40253419005903,6.878,3.811625600029996,4.651784891942117,123.5325576607532,15.510000000000002,3.02740073204041,21.76061329922056,-1.1896791293500681,-0.07943252550104773,55.91502868563121
Bulgaria,2008,12.34871959940207,5.609,3.521707487799686,5.869626922018489,124.6887475153592,19.700000000000003,3.04577541351318,21.97387982044406,-1.4193488368287288,0.02511482313803448,52.039059693383145
Bulgaria,2009,2.753202239148167,6.817,3.059743021459925,4.235785659661227,92.69264560363749,17.91,3.06426119804382,18.58649864415805,-0.9634335407079174,-0.1123646123760711,42.87875434987169
Bulgaria,2010,2.438990605041136,10.279,2.629581662405815,4.03250076157469,103.3805223211923,12.589999999999996,3.0828595161438,17.87143155704591,-1.1684549349937046,-0.02229518549528109,38.98653878100941
Bulgaria,2011,4.219903466018748,11.26,2.571353592612291,4.661369067960636,117.4181038862901,8.309999999999995,3.09415435791016,17.88271514757308,-1.2469815647484908,0.04485363588371705,42.69024248471311
Bulgaria,2012,2.954568298310223,12.27,2.668432164494661,4.430140023765886,123.9713227141743,6.899999999999999,3.10549068450928,18.38533526466447,-1.0856258742991869,0.0028109108288294493,41.75856546607958
Bulgaria,2013,0.8900935409130062,12.941,2.986352612121687,4.515416945018811,129.6886829864819,6.8315000000000055,3.11686825752258,19.68628223533019,-1.085406200682513,0.004515470456860626,35.52711146014485
Bulgaria,2014,-1.4181838026484095,11.424,3.009588303483751,4.558717049956263,130.2483771152453,7.510400000000004,3.12828779220581,19.56662077275373,-1.0575296062284878,0.01952991659097414,35.86724751456663
Bulgaria,2015,-0.10463326100838,9.143,3.001757981058817,4.061975774272378,126.7366422129496,4.756300000000003,3.1397488117218,20.07780364144416,-1.0224210241373772,0.05277502567915704,36.89113829954955
Bulgaria,2016,-0.7986498864537173,7.575,3.020875606703884,4.0548985296075,122.8055143565134,6.763999999999996,3.15125203132629,20.33302996150822,-0.9913927005629042,0.1052004301625562,34.603556600203156
Bulgaria,2017,2.0615961944314254,6.164,3.51479244455412,4.043176898073076,129.6344290480037,7.919699999999999,3.16279745101929,20.52322465516603,-0.9582665049437732,0.09964942590704062,37.78376861433743
Bulgaria,2018,2.8145447382482924,5.211,3.2032140739654,3.396683201730592,128.8655652792406,8.125699999999995,3.17438507080078,19.93698054503715,-0.8326000420464661,0.10738238476877271,34.258127588696404
Bulgaria,2019,3.1037294479677957,4.23,3.111649985264767,3.196164804725456,125.0299631406938,8.121500000000005,3.18601512908936,20.55721271264977,-0.7102983991378309,0.10430171678945399,35.6567289872978
Bulgaria,2020,1.6724409685575647,5.125,2.814219189452916,3.432892460156365,110.3240811323541,6.752399999999994,3.19768786430359,20.17840550936942,-1.1328909642494662,0.21208589470404782,34.98105331162213
Bulgaria,2021,3.2977443529951467,5.267,2.381497233355582,4.326921155250779,121.1573546177709,10.489400000000003,3.21906208992004,20.5821478187492,-0.9610611392581974,0.25519100197109346,34.300781202778595
Bulgaria,2022,15.325258926436636,4.268,2.311421542130489,3.711237690242078,138.8401468179802,11.179900000000004,3.24076652526855,21.72561584137965,-1.1878512292848245,0.3392462544800079,31.94387884587624
Croatia,2000,4.611315547377992,16.064,3.691549450920546,4.967472690531985,74.60168547034063,4.91488,2.91005373001099,22.78519816539614,-0.7509180312850441,0.24404051925971437,62.08606790517688
Croatia,2001,3.7767024666588878,15.822,4.022524846813386,4.962746920930265,79.44058560345877,8.2886,2.9377019405365,21.8785131056257,-0.7776223727105386,0.32589427101374113,59.33629887039713
Croatia,2002,1.6717843739338267,15.053,4.084966664864,4.84218764766313,81.16099779602105,13.350000000000001,2.96561288833618,22.22209445095603,-0.9284419620153613,0.4291985936297973,56.58652983561738
Croatia,2003,1.767337807606273,13.924,3.749410911402108,3.936095315910129,81.44325143532082,16.10512,2.99378895759583,21.67049602253514,-0.8138101604026806,0.4486215551895185,51.988828686192086
Croatia,2004,2.0553967905032833,13.664,3.718193742108088,4.417659269725122,81.64441266033377,19.351399999999998,3.0222327709198,20.88295456648695,-0.6501545218492848,0.4199036882614475,50.003717023661075
Croatia,2005,3.3171782444804565,12.598,4.164272242682182,3.866502471974786,81.49233557141181,15.379999999999999,3.05094695091248,20.88501291961097,-0.6124502386019863,0.45344642326773155,43.93575585861253
Croatia,2006,3.189825914729494,11.13,3.884132963403987,3.9776481510093,83.50587931775632,15.229999999999997,3.0858302116394,21.45318581752537,-0.7498142499425025,0.5487471010215152,39.45026773196345
Croatia,2007,2.899282755833865,9.909,3.758648059927663,3.689972457216915,83.2514767234118,10.529999999999998,3.12111258506775,21.48582344761974,-0.39662514191175574,0.48565037568489267,36.63336632351274
Croatia,2008,6.07696838798355,8.53,3.658516965743445,3.880308324322284,82.0719814536512,11.100000000000001,3.15679836273193,21.26805007534453,-0.32473176691602024,0.480590043566,34.017087253745295
Croatia,2009,2.378528459046736,9.202,3.640512921605939,3.985463404614162,69.69524392444029,12.600000000000001,3.19289207458496,20.2751683982246,-0.2831468289153246,0.3994132830192463,28.236740432936042
Croatia,2010,1.0305550533357355,11.62,3.877557234144807,3.64408613607008,72.63865686343175,15.11,3.22939848899841,20.2786868701383,-0.22566750101178754,0.3814915742587459,20.405415131731218
Croatia,2011,2.272727272727293,13.678,4.012538318691996,3.623845292059443,77.76573869225507,13.549999999999997,3.25704503059387,19.64392207152431,-0.1591589780182976,0.3789539537505071,35.63175258029089
Croatia,2012,3.412073490813583,15.935,3.622292141012322,3.283690941589843,79.00226696471681,11.36,3.29645562171936,20.12800573463548,0.16423643922650352,0.2797798880620892,36.26667321521153
Croatia,2013,2.2165820642977785,17.251,4.626001201599474,3.437323781321636,80.91051737333548,10.197600000000008,3.33695793151855,20.59687138054401,0.30181161824897684,0.2560875822915438,32.9333398818782
Croatia,2014,-0.2151961595762697,17.29,4.652394242410912,2.938534013807196,85.20917694800387,10.777899999999995,3.37859010696411,20.38099902304766,0.3693993626074047,0.20929524448024495,36.6370435855819
Croatia,2015,-0.4644990046449138,16.175,5.24898927992459,2.963465867228368,90.6409410989512,7.905000000000001,3.42139172554016,21.4136482812976,0.1653849938428751,0.2911408682747503,34.489804321778216
Croatia,2016,-1.1250000000000204,13.103,6.121102123750276,3.059567150198884,92.13078908616886,5.949699999999993,3.46540403366089,21.90213454183527,0.4067239979886654,0.2976645567651115,33.53742336939725
Croatia,2017,1.1293721028234671,11.208,6.52647733313807,2.890034699774799,97.22133140442044,-1.4716999999999985,3.51066994667053,22.01662148027311,0.44711958661682016,0.3294925998343139,37.5778274098013
Croatia,2018,1.5001250104175634,8.432,6.505852652803414,2.950857886021419,99.06781797397001,5.449600000000004,3.55723476409912,21.78686400645692,0.3760108242456617,0.39889316043171696,33.113541695515586
Croatia,2019,0.7718203464980311,6.617,6.965996535294961,2.856814031929087,101.3820133303278,6.382500000000007,3.60514545440674,21.97301938827529,0.36587611865804176,0.44264522911301185,33.771436432357696
Croatia,2020,0.1548113745621027,7.507,7.237007384016477,3.128443478443857,89.53345380089475,11.224699999999999,3.65444993972778,20.87391385011241,0.1539713035735855,0.4214724071922067,32.806806207277305
Croatia,2021,2.5545069964203915,7.608,7.222240466027284,3.35951724273801,102.3084308158359,5.959400000000002,3.70520043373108,21.07085030836761,0.32246921667097717,0.48511770452085123,32.15534040923171
Croatia,2022,10.7805806758686,6.96,7.523453447675187,3.393120137394705,125.2138575909741,2.991799999999998,3.75744962692261,21.67521677794605,0.6233073124620381,0.4639221468217052,31.499602704313684
